MESSAGE_ID,MESSAGE_TYPE,BID0.Price,BID0.Size,BID1.Price,BID1.Size,ASK0.Price,ASK0.Size,ASK1.Price,ASK1.Size,Symbol
113322,BID_UPDATE,32.46,5800,28.3,100,32.92,300,32.93,300,AMD
113323,BID_UPDATE,32.46,5800,28.3,100,32.92,300,32.93,300,AMD
113376,BID_UPDATE,32.46,5900,28.3,100,32.92,300,32.93,300,AMD
113690,BID_UPDATE,32.46,5900,28.3,100,32.92,300,32.93,300,AMD
113691,BID_UPDATE,32.46,6000,28.3,100,32.92,300,32.93,300,AMD
114052,BID_UPDATE,32.46,6100,28.3,100,32.92,300,32.93,300,AMD
114053,BID_UPDATE,32.46,6100,28.3,100,32.92,300,32.93,300,AMD
114150,BID_UPDATE,32.46,6100,28.3,100,32.92,300,32.93,300,AMD
114152,BID_UPDATE,32.46,6200,28.3,100,32.92,300,32.93,300,AMD
114153,BID_UPDATE,32.46,6200,28.3,100,32.92,300,32.93,300,AMD
114156,BID_UPDATE,32.46,6300,28.3,100,32.92,300,32.93,300,AMD
115385,BID_UPDATE,32.46,6300,28.3,100,32.92,300,32.93,300,AMD
115387,ASK_UPDATE,32.46,6300,28.3,100,32.92,400,32.93,300,AMD
115388,ASK_UPDATE,32.46,6300,28.3,100,32.92,400,32.93,300,AMD
115394,BID_UPDATE,32.46,6400,28.3,100,32.92,400,32.93,300,AMD
115395,BID_UPDATE,32.46,6400,28.3,100,32.92,400,32.93,300,AMD
115558,BID_UPDATE,32.46,6500,28.3,100,32.92,400,32.93,300,AMD
115559,BID_UPDATE,32.46,6500,28.3,100,32.92,400,32.93,300,AMD
115921,BID_UPDATE,32.46,6600,28.3,100,32.92,400,32.93,300,AMD
115922,BID_UPDATE,32.46,6700,28.3,100,32.92,400,32.93,300,AMD
115923,BID_UPDATE,32.46,6700,28.3,100,32.92,400,32.93,300,AMD
115926,BID_UPDATE,32.46,6700,28.3,100,32.92,400,32.93,300,AMD
115988,BID_UPDATE,32.46,6800,28.3,100,32.92,400,32.93,300,AMD
115996,BID_UPDATE,32.46,6800,28.3,100,32.92,400,32.93,300,AMD
116014,ASK_UPDATE,32.46,6800,28.3,100,32.9,100,32.92,400,AMD
116273,ASK_UPDATE,32.46,6800,28.3,100,32.9,100,32.92,400,AMD
116275,ASK_UPDATE,32.46,6800,28.3,100,32.89,100,32.9,100,AMD
116276,ASK_UPDATE,32.46,6800,28.3,100,32.89,100,32.9,100,AMD
116286,ASK_UPDATE,32.46,6800,28.3,100,32.89,200,32.9,100,AMD
116344,ASK_UPDATE,32.46,6800,28.3,100,32.89,200,32.9,100,AMD
116345,BID_UPDATE,32.46,6900,28.3,100,32.89,200,32.9,100,AMD
116346,BID_UPDATE,32.46,6900,28.3,100,32.89,200,32.9,100,AMD
116686,BID_UPDATE,32.46,7000,28.3,100,32.89,200,32.9,100,AMD
116916,BID_UPDATE,32.46,7000,28.3,100,32.89,200,32.9,100,AMD
116918,BID_UPDATE,32.46,7100,28.3,100,32.89,200,32.9,100,AMD
116920,BID_UPDATE,32.46,7100,28.3,100,32.89,200,32.9,100,AMD
117078,BID_UPDATE,32.46,7200,28.3,100,32.89,200,32.9,100,AMD
117079,BID_UPDATE,32.46,7200,28.3,100,32.89,200,32.9,100,AMD
117081,BID_UPDATE,32.46,7300,28.3,100,32.89,200,32.9,100,AMD
117083,BID_UPDATE,32.46,7300,28.3,100,32.89,200,32.9,100,AMD
117084,BID_UPDATE,32.46,7400,28.3,100,32.89,200,32.9,100,AMD
117164,BID_UPDATE,32.46,7400,28.3,100,32.89,200,32.9,100,AMD
117170,BID_UPDATE,32.46,7500,28.3,100,32.89,200,32.9,100,AMD
117172,BID_UPDATE,32.46,7600,28.3,100,32.89,200,32.9,100,AMD
117173,BID_UPDATE,32.46,7600,28.3,100,32.89,200,32.9,100,AMD
117174,BID_UPDATE,32.46,7600,28.3,100,32.89,200,32.9,100,AMD
117269,BID_UPDATE,32.46,7700,28.3,100,32.89,200,32.9,100,AMD
117271,BID_UPDATE,32.46,7700,28.3,100,32.89,200,32.9,100,AMD
117283,BID_UPDATE,32.46,7800,28.3,100,32.89,200,32.9,100,AMD
117285,BID_UPDATE,32.46,7800,28.3,100,32.89,200,32.9,100,AMD
117288,BID_UPDATE,32.46,7900,28.3,100,32.89,200,32.9,100,AMD
117289,BID_UPDATE,32.46,7900,28.3,100,32.89,200,32.9,100,AMD
117292,BID_UPDATE,32.46,8000,28.3,100,32.89,200,32.9,100,AMD
117294,BID_UPDATE,32.46,8000,28.3,100,32.89,200,32.9,100,AMD
117296,BID_UPDATE,32.46,8100,28.3,100,32.89,200,32.9,100,AMD
117301,BID_UPDATE,32.46,8100,28.3,100,32.89,200,32.9,100,AMD
117302,BID_UPDATE,32.46,8200,28.3,100,32.89,200,32.9,100,AMD
117303,BID_UPDATE,32.46,8200,28.3,100,32.89,200,32.9,100,AMD
117304,BID_UPDATE,32.46,8300,28.3,100,32.89,200,32.9,100,AMD
117313,BID_UPDATE,32.46,8300,28.3,100,32.89,200,32.9,100,AMD
117314,ASK_UPDATE,32.46,8300,28.3,100,32.86,100,32.89,200,AMD
117315,BID_UPDATE,32.46,8400,28.3,100,32.86,100,32.89,200,AMD
117316,ASK_UPDATE,32.46,8400,28.3,100,32.86,100,32.89,200,AMD
117317,ASK_UPDATE,32.46,8400,28.3,100,32.86,100,32.87,100,AMD
117318,BID_UPDATE,32.46,8400,28.3,100,32.86,100,32.87,100,AMD
117319,ASK_UPDATE,32.46,8400,28.3,100,32.86,100,32.87,100,AMD
117326,ASK_UPDATE,32.46,8400,28.3,100,32.86,200,32.87,100,AMD
117327,BID_UPDATE,32.46,8500,28.3,100,32.86,200,32.87,100,AMD
117328,BID_UPDATE,32.46,8500,28.3,100,32.86,200,32.87,100,AMD
117332,BID_UPDATE,32.46,8600,28.3,100,32.86,200,32.87,100,AMD
117333,ASK_UPDATE,32.46,8600,28.3,100,32.86,200,32.87,100,AMD
117334,BID_UPDATE,32.46,8600,28.3,100,32.86,200,32.87,100,AMD
117336,ASK_UPDATE,32.46,8600,28.3,100,32.83,100,32.86,200,AMD
117337,ASK_UPDATE,32.46,8600,28.3,100,32.83,100,32.86,200,AMD
117340,BID_UPDATE,32.46,8700,28.3,100,32.83,100,32.86,200,AMD
117343,BID_UPDATE,32.46,8700,28.3,100,32.83,100,32.86,200,AMD
117344,ASK_UPDATE,32.46,8700,28.3,100,32.83,100,32.84,100,AMD
117348,BID_UPDATE,32.46,8800,28.3,100,32.83,100,32.84,100,AMD
117349,BID_UPDATE,32.46,8800,28.3,100,32.83,100,32.84,100,AMD
117351,BID_UPDATE,32.46,8900,28.3,100,32.83,100,32.84,100,AMD
117352,BID_UPDATE,32.46,8900,28.3,100,32.83,100,32.84,100,AMD
117355,BID_UPDATE,32.46,9000,28.3,100,32.83,100,32.84,100,AMD
117356,BID_UPDATE,32.46,9000,28.3,100,32.83,100,32.84,100,AMD
117360,BID_UPDATE,32.46,9100,28.3,100,32.83,100,32.84,100,AMD
117362,BID_UPDATE,32.46,9100,28.3,100,32.83,100,32.84,100,AMD
117389,ASK_UPDATE,32.46,9100,28.3,100,32.83,100,32.84,100,AMD
117390,ASK_UPDATE,32.46,9100,28.3,100,32.83,200,32.84,100,AMD
117422,ASK_UPDATE,32.46,9100,28.3,100,32.83,200,32.84,100,AMD
117423,BID_UPDATE,32.46,9200,28.3,100,32.83,200,32.84,100,AMD
117424,ASK_UPDATE,32.46,9200,28.3,100,32.83,200,32.84,100,AMD
117425,ASK_UPDATE,32.46,9200,28.3,100,32.83,300,32.84,100,AMD
117426,ASK_UPDATE,32.46,9200,28.3,100,32.83,300,32.84,100,AMD
117427,ASK_UPDATE,32.46,9200,28.3,100,32.83,300,32.84,100,AMD
117429,ASK_UPDATE,32.46,9200,28.3,100,32.83,300,32.84,100,AMD
117479,BID_UPDATE,32.46,9200,28.3,100,32.83,300,32.84,100,AMD
117481,BID_UPDATE,32.46,9300,28.3,100,32.83,300,32.84,100,AMD
117656,ASK_UPDATE,32.46,9300,28.3,100,32.83,300,32.84,100,AMD
117659,ASK_UPDATE,32.46,9300,28.3,100,32.83,300,32.84,100,AMD
117667,ASK_UPDATE,32.46,9300,28.3,100,32.83,300,32.84,100,AMD
117668,BID_UPDATE,32.46,9300,28.3,100,32.83,300,32.84,100,AMD
117671,BID_UPDATE,32.46,9400,28.3,100,32.83,300,32.84,100,AMD
117672,ASK_UPDATE,32.46,9400,28.3,100,32.83,300,32.84,100,AMD
117673,ASK_UPDATE,32.46,9400,28.3,100,32.83,300,32.84,100,AMD
117693,ASK_UPDATE,32.46,9400,28.3,100,32.83,300,32.84,100,AMD
117705,ASK_UPDATE,32.46,9400,28.3,100,32.83,300,32.84,100,AMD
117828,BID_UPDATE,32.46,9400,28.3,100,32.83,300,32.84,100,AMD
117829,BID_UPDATE,32.46,9400,28.3,100,32.83,200,32.84,100,AMD
117830,BID_UPDATE,32.46,9400,28.3,100,32.83,200,32.84,100,AMD
117843,ASK_UPDATE,32.46,9400,28.3,100,32.83,200,32.84,100,AMD
117876,ASK_UPDATE,32.46,9400,28.3,100,32.83,200,32.84,100,AMD
117973,ASK_UPDATE,32.46,9400,28.3,100,32.83,200,32.84,100,AMD
118008,BID_UPDATE,32.46,9400,28.3,100,32.83,100,32.84,100,AMD
118010,ASK_UPDATE,32.46,9400,28.3,100,32.83,100,32.84,100,AMD
118012,BID_UPDATE,32.46,9400,28.3,100,32.83,100,32.84,100,AMD
118193,BID_UPDATE,32.46,9400,28.3,100,32.84,100,32.86,300,AMD
118194,BID_UPDATE,32.46,9400,28.3,100,32.86,300,32.87,300,AMD
118195,BID_UPDATE,32.46,9400,28.3,100,32.86,300,32.87,300,AMD
118197,BID_UPDATE,32.46,9400,28.3,100,32.86,300,32.87,300,AMD
118201,ASK_UPDATE,32.46,9400,28.3,100,32.86,300,32.87,300,AMD
118202,ASK_UPDATE,32.46,9400,28.3,100,32.86,300,32.87,300,AMD
118254,BID_UPDATE,32.46,9400,28.3,100,32.86,200,32.87,300,AMD
118259,BID_UPDATE,32.46,9400,28.3,100,32.86,200,32.87,300,AMD
118270,BID_UPDATE,32.46,9400,28.3,100,32.86,100,32.87,300,AMD
118277,BID_UPDATE,32.46,9400,28.3,100,32.86,100,32.87,300,AMD
118414,BID_UPDATE,32.46,9400,28.3,100,32.87,300,32.88,300,AMD
118417,BID_UPDATE,32.46,9400,28.3,100,32.87,300,32.88,300,AMD
118420,BID_UPDATE,32.46,9500,28.3,100,32.87,300,32.88,300,AMD
118422,BID_UPDATE,32.46,9500,28.3,100,32.87,300,32.88,300,AMD
118463,ASK_UPDATE,32.46,9500,28.3,100,32.87,300,32.88,400,AMD
118464,ASK_UPDATE,32.46,9500,28.3,100,32.87,300,32.88,400,AMD
118472,BID_UPDATE,32.46,9600,28.3,100,32.87,300,32.88,400,AMD
118475,BID_UPDATE,32.46,9600,28.3,100,32.87,300,32.88,400,AMD
118476,BID_UPDATE,32.46,9700,28.3,100,32.87,300,32.88,400,AMD
118477,BID_UPDATE,32.46,9700,28.3,100,32.87,300,32.88,400,AMD
118478,BID_UPDATE,32.46,9800,28.3,100,32.87,300,32.88,400,AMD
118521,ASK_UPDATE,32.46,9800,28.3,100,32.87,300,32.88,400,AMD
118522,BID_UPDATE,32.46,9800,28.3,100,32.87,300,32.88,400,AMD
118525,ASK_UPDATE,32.46,9800,28.3,100,32.87,300,32.88,400,AMD
118527,BID_UPDATE,32.46,9900,28.3,100,32.87,300,32.88,400,AMD
118574,BID_UPDATE,32.46,9900,28.3,100,32.87,300,32.88,400,AMD
118579,BID_UPDATE,32.46,10000,28.3,100,32.87,300,32.88,400,AMD
118580,BID_UPDATE,32.46,10000,28.3,100,32.87,300,32.88,400,AMD
118623,BID_UPDATE,32.46,10100,28.3,100,32.87,300,32.88,400,AMD
118624,ASK_UPDATE,32.46,10100,28.3,100,32.87,300,32.88,500,AMD
118625,BID_UPDATE,32.46,10100,28.3,100,32.87,300,32.88,500,AMD
118626,ASK_UPDATE,32.46,10100,28.3,100,32.87,300,32.88,500,AMD
118627,BID_UPDATE,32.46,10200,28.3,100,32.87,300,32.88,500,AMD
118631,BID_UPDATE,32.46,10200,28.3,100,32.87,300,32.88,500,AMD
118637,ASK_UPDATE,32.46,10200,28.3,100,32.87,400,32.88,500,AMD
118638,ASK_UPDATE,32.46,10200,28.3,100,32.87,400,32.88,500,AMD
118640,BID_UPDATE,32.46,10300,28.3,100,32.87,400,32.88,500,AMD
118675,ASK_UPDATE,32.46,10300,28.3,100,32.87,500,32.88,500,AMD
118731,ASK_UPDATE,32.46,10300,28.3,100,32.87,500,32.88,500,AMD
118966,ASK_UPDATE,32.46,10300,28.3,100,32.86,100,32.87,500,AMD
118976,ASK_UPDATE,32.46,10300,28.3,100,32.86,100,32.87,500,AMD
119036,ASK_UPDATE,32.46,10300,28.3,100,32.86,200,32.87,500,AMD
119037,BID_UPDATE,32.46,10300,28.3,100,32.86,200,32.87,500,AMD
119040,ASK_UPDATE,32.46,10300,28.3,100,32.86,200,32.87,500,AMD
119041,BID_UPDATE,32.46,10400,28.3,100,32.86,200,32.87,500,AMD
119056,BID_UPDATE,32.46,10400,28.3,100,32.86,200,32.87,500,AMD
119057,BID_UPDATE,32.46,10500,28.3,100,32.86,200,32.87,500,AMD
119058,BID_UPDATE,32.46,10500,28.3,100,32.86,200,32.87,500,AMD
119059,BID_UPDATE,32.46,10600,28.3,100,32.86,200,32.87,500,AMD
119108,BID_UPDATE,32.46,10600,28.3,100,32.86,200,32.87,500,AMD
119109,ASK_UPDATE,32.46,10600,28.3,100,32.86,200,32.87,600,AMD
119212,ASK_UPDATE,32.46,10600,28.3,100,32.86,200,32.87,600,AMD
119613,ASK_UPDATE,32.46,10600,28.3,100,32.86,300,32.87,600,AMD
119616,ASK_UPDATE,32.46,10600,28.3,100,32.86,300,32.87,600,AMD
119617,BID_UPDATE,32.46,10700,28.3,100,32.86,300,32.87,600,AMD
119619,BID_UPDATE,32.46,10900,28.3,100,32.86,300,32.87,600,AMD
119620,BID_UPDATE,32.46,11000,28.3,100,32.86,300,32.87,600,AMD
119621,BID_UPDATE,32.46,11000,28.3,100,32.86,300,32.87,600,AMD
119622,BID_UPDATE,32.46,11100,28.3,100,32.86,300,32.87,600,AMD
119623,BID_UPDATE,32.46,11100,28.3,100,32.86,300,32.87,600,AMD
119630,BID_UPDATE,32.46,11200,28.3,100,32.86,300,32.87,600,AMD
119963,BID_UPDATE,32.46,11200,28.3,100,32.86,300,32.87,600,AMD
119964,BID_UPDATE,32.46,11300,28.3,100,32.86,300,32.87,600,AMD
119969,ASK_UPDATE,32.46,11300,28.3,100,32.86,300,32.87,600,AMD
119970,BID_UPDATE,32.46,11300,28.3,100,32.86,300,32.87,600,AMD
119975,ASK_UPDATE,32.46,11300,28.3,100,32.86,300,32.87,600,AMD
119993,ASK_UPDATE,32.46,11300,28.3,100,32.86,300,32.87,600,AMD
120002,ASK_UPDATE,32.46,11300,28.3,100,32.86,300,32.87,600,AMD
120113,BID_UPDATE,32.46,11400,28.3,100,32.86,300,32.87,600,AMD
120395,BID_UPDATE,32.46,11400,28.3,100,32.86,300,32.87,600,AMD
120396,BID_UPDATE,32.46,11400,28.3,100,32.86,200,32.87,600,AMD
120400,BID_UPDATE,32.46,11400,28.3,100,32.86,200,32.87,600,AMD
120410,BID_UPDATE,32.46,11400,28.3,100,32.86,100,32.87,600,AMD
120411,BID_UPDATE,32.46,11400,28.3,100,32.86,100,32.87,600,AMD
120429,BID_UPDATE,32.46,11400,28.3,100,32.87,600,32.88,700,AMD
120433,BID_UPDATE,32.46,11400,28.3,100,32.87,600,32.88,700,AMD
120438,BID_UPDATE,32.46,11400,28.3,100,32.87,500,32.88,700,AMD
120448,BID_UPDATE,32.46,11400,28.3,100,32.87,500,32.88,700,AMD
120492,BID_UPDATE,32.46,11400,28.3,100,32.87,400,32.88,700,AMD
120975,BID_UPDATE,32.46,11400,28.3,100,32.87,400,32.88,700,AMD
121357,BID_UPDATE,32.46,11400,28.3,100,32.87,300,32.88,700,AMD
121370,BID_UPDATE,32.46,11400,28.3,100,32.87,300,32.88,700,AMD
121551,BID_UPDATE,32.46,11400,28.3,100,32.87,200,32.88,700,AMD
121552,BID_UPDATE,32.46,11400,28.3,100,32.87,100,32.88,700,AMD
121553,BID_UPDATE,32.46,11400,28.3,100,32.87,100,32.88,700,AMD
121554,BID_UPDATE,32.46,11400,28.3,100,32.87,100,32.88,700,AMD
121564,BID_UPDATE,32.46,11400,28.3,100,32.88,700,32.89,500,AMD
121565,BID_UPDATE,32.46,11400,28.3,100,32.88,700,32.89,500,AMD
122368,BID_UPDATE,32.46,11500,28.3,100,32.88,700,32.89,500,AMD
122369,BID_UPDATE,32.46,11500,28.3,100,32.88,700,32.89,500,AMD
122370,BID_UPDATE,32.46,11600,28.3,100,32.88,700,32.89,500,AMD
122653,BID_UPDATE,32.46,11600,28.3,100,32.88,600,32.89,500,AMD
122654,BID_UPDATE,32.46,11600,28.3,100,32.88,600,32.89,500,AMD
122655,BID_UPDATE,32.46,11600,28.3,100,32.88,600,32.89,500,AMD
122658,BID_UPDATE,32.46,11700,28.3,100,32.88,600,32.89,500,AMD
122659,BID_UPDATE,32.46,11700,28.3,100,32.88,600,32.89,500,AMD
122662,BID_UPDATE,32.46,11800,28.3,100,32.88,600,32.89,500,AMD
122663,BID_UPDATE,32.46,11800,28.3,100,32.88,600,32.89,500,AMD
122669,BID_UPDATE,32.46,11900,28.3,100,32.88,600,32.89,500,AMD
122784,BID_UPDATE,32.46,11900,28.3,100,32.88,600,32.89,500,AMD
122786,BID_UPDATE,32.46,12000,28.3,100,32.88,600,32.89,500,AMD
123293,BID_UPDATE,32.46,12000,28.3,100,32.88,600,32.89,500,AMD
123296,ASK_UPDATE,32.46,12000,28.3,100,32.88,600,32.89,600,AMD
123297,ASK_UPDATE,32.46,12000,28.3,100,32.88,600,32.89,600,AMD
123298,BID_UPDATE,32.46,12100,28.3,100,32.88,600,32.89,600,AMD
123299,BID_UPDATE,32.46,12100,28.3,100,32.88,600,32.89,600,AMD
123301,BID_UPDATE,32.46,12200,28.3,100,32.88,600,32.89,600,AMD
123309,ASK_UPDATE,32.46,12200,28.3,100,32.88,600,32.89,700,AMD
123310,BID_UPDATE,32.46,12200,28.3,100,32.88,600,32.89,700,AMD
123311,ASK_UPDATE,32.46,12200,28.3,100,32.88,600,32.89,700,AMD
123498,BID_UPDATE,32.46,12300,28.3,100,32.88,600,32.89,700,AMD
123499,BID_UPDATE,32.46,12300,28.3,100,32.88,600,32.89,700,AMD
123638,ASK_UPDATE,32.46,12300,28.3,100,32.88,600,32.89,800,AMD
123639,ASK_UPDATE,32.46,12300,28.3,100,32.88,600,32.89,800,AMD
123642,BID_UPDATE,32.46,12400,28.3,100,32.88,600,32.89,800,AMD
123995,BID_UPDATE,32.46,12500,28.3,100,32.88,600,32.89,800,AMD
123996,BID_UPDATE,32.46,12500,28.3,100,32.88,600,32.89,800,AMD
124223,BID_UPDATE,32.46,12500,28.3,100,32.88,600,32.89,800,AMD
124243,BID_UPDATE,32.46,12600,28.3,100,32.88,600,32.89,800,AMD
124329,BID_UPDATE,32.46,12600,28.3,100,32.88,600,32.89,800,AMD
124331,BID_UPDATE,32.46,12700,28.3,100,32.88,600,32.89,800,AMD
124374,BID_UPDATE,32.46,12700,28.3,100,32.88,600,32.89,800,AMD
124470,BID_UPDATE,32.46,12800,28.3,100,32.88,600,32.89,800,AMD
124471,BID_UPDATE,32.46,13000,28.3,100,32.88,600,32.89,800,AMD
124472,BID_UPDATE,32.46,13100,28.3,100,32.88,600,32.89,800,AMD
124473,BID_UPDATE,32.46,13100,28.3,100,32.88,600,32.89,800,AMD
124474,BID_UPDATE,32.46,13200,28.3,100,32.88,600,32.89,800,AMD
124475,BID_UPDATE,32.46,13200,28.3,100,32.88,600,32.89,800,AMD
124476,ASK_UPDATE,32.46,13200,28.3,100,32.88,700,32.89,800,AMD
124477,ASK_UPDATE,32.46,13200,28.3,100,32.88,700,32.89,800,AMD
124478,ASK_UPDATE,32.46,13200,28.3,100,32.88,700,32.89,900,AMD
124479,BID_UPDATE,32.46,13300,28.3,100,32.88,700,32.89,900,AMD
124480,ASK_UPDATE,32.46,13300,28.3,100,32.88,700,32.89,900,AMD
124481,BID_UPDATE,32.46,13300,28.3,100,32.88,700,32.89,900,AMD
124484,BID_UPDATE,32.46,13400,28.3,100,32.88,700,32.89,900,AMD
124485,BID_UPDATE,32.46,13400,28.3,100,32.88,700,32.89,900,AMD
124486,ASK_UPDATE,32.46,13400,28.3,100,32.88,700,32.89,1000,AMD
124499,BID_UPDATE,32.46,13500,28.3,100,32.88,700,32.89,1000,AMD
124501,BID_UPDATE,32.46,13500,28.3,100,32.88,700,32.89,1000,AMD
124529,ASK_UPDATE,32.46,13500,28.3,100,32.88,700,32.89,1000,AMD
124530,ASK_UPDATE,32.46,13500,28.3,100,32.87,100,32.88,700,AMD
124533,BID_UPDATE,32.46,13600,28.3,100,32.87,100,32.88,700,AMD
124537,ASK_UPDATE,32.46,13600,28.3,100,32.87,100,32.88,700,AMD
124625,ASK_UPDATE,32.46,13600,28.3,100,32.87,100,32.88,800,AMD
124648,BID_UPDATE,32.46,13600,28.3,100,32.87,100,32.88,800,AMD
124649,ASK_UPDATE,32.46,13600,28.3,100,32.87,100,32.88,800,AMD
124651,BID_UPDATE,32.46,13700,28.3,100,32.87,100,32.88,800,AMD
124655,ASK_UPDATE,32.46,13700,28.3,100,32.87,100,32.88,800,AMD
124656,ASK_UPDATE,32.46,13700,28.3,100,32.87,100,32.88,800,AMD
124796,BID_UPDATE,32.46,13700,28.3,100,32.87,100,32.88,800,AMD
124797,BID_UPDATE,32.46,13800,28.3,100,32.87,100,32.88,800,AMD
124826,BID_UPDATE,32.46,13800,28.3,100,32.87,100,32.88,800,AMD
124827,ASK_UPDATE,32.46,13800,28.3,100,32.87,100,32.88,800,AMD
124831,BID_UPDATE,32.46,13900,28.3,100,32.87,100,32.88,800,AMD
124832,ASK_UPDATE,32.46,13900,28.3,100,32.87,100,32.88,800,AMD
124843,ASK_UPDATE,32.46,13900,28.3,100,32.87,100,32.88,800,AMD
124844,ASK_UPDATE,32.46,13900,28.3,100,32.87,100,32.88,800,AMD
124846,BID_UPDATE,32.46,13900,28.3,100,32.87,100,32.88,800,AMD
124852,BID_UPDATE,32.46,14000,28.3,100,32.87,100,32.88,800,AMD
124853,ASK_UPDATE,32.46,14000,28.3,100,32.87,100,32.88,900,AMD
124854,ASK_UPDATE,32.46,14000,28.3,100,32.87,100,32.88,900,AMD
124977,BID_UPDATE,32.46,14000,28.3,100,32.87,100,32.88,900,AMD
124978,BID_UPDATE,32.46,14100,28.3,100,32.87,100,32.88,900,AMD
124979,BID_UPDATE,32.46,14100,28.3,100,32.87,100,32.88,900,AMD
124984,BID_UPDATE,32.46,14200,28.3,100,32.87,100,32.88,900,AMD
125023,BID_UPDATE,32.46,14200,28.3,100,32.87,100,32.88,900,AMD
