MESSAGE_ID,MESSAGE_TYPE,BID0.Price,BID0.Size,BID1.Price,BID1.Size,ASK0.Price,ASK0.Size,ASK1.Price,ASK1.Size,Symbol
125024,ASK_UPDATE,32.46,14200,28.3,100,32.87,100,32.88,900,AMD
125025,BID_UPDATE,32.46,14300,28.3,100,32.87,100,32.88,900,AMD
125032,ASK_UPDATE,32.46,14300,28.3,100,32.87,100,32.88,900,AMD
125164,BID_UPDATE,32.46,14300,28.3,100,32.87,100,32.88,900,AMD
125166,BID_UPDATE,32.46,14400,28.3,100,32.87,100,32.88,900,AMD
125167,BID_UPDATE,32.46,14400,28.3,100,32.87,100,32.88,900,AMD
125171,BID_UPDATE,32.46,14500,28.3,100,32.87,100,32.88,900,AMD
125518,BID_UPDATE,32.46,14500,28.3,100,32.87,100,32.88,900,AMD
125528,ASK_UPDATE,32.46,14500,28.3,100,32.87,100,32.88,900,AMD
125545,ASK_UPDATE,32.46,14500,28.3,100,32.87,100,32.88,900,AMD
125632,ASK_UPDATE,32.46,14500,28.3,100,32.87,100,32.88,900,AMD
125633,BID_UPDATE,32.46,14600,28.3,100,32.87,100,32.88,900,AMD
125635,ASK_UPDATE,32.46,14600,28.3,100,32.87,100,32.88,900,AMD
125636,BID_UPDATE,32.46,14600,28.3,100,32.87,100,32.88,900,AMD
125638,BID_UPDATE,32.46,14700,28.3,100,32.87,100,32.88,900,AMD
125737,BID_UPDATE,32.46,14800,28.3,100,32.87,100,32.88,900,AMD
125738,BID_UPDATE,32.46,14800,28.3,100,32.87,100,32.88,900,AMD
125741,BID_UPDATE,32.46,14800,28.3,100,32.87,100,32.88,900,AMD
125754,BID_UPDATE,32.46,14900,28.3,100,32.87,100,32.88,900,AMD
125939,BID_UPDATE,32.46,14900,28.3,100,32.87,100,32.88,900,AMD
125940,BID_UPDATE,32.46,15000,28.3,100,32.87,100,32.88,900,AMD
125941,BID_UPDATE,32.46,15100,28.3,100,32.87,100,32.88,900,AMD
125942,BID_UPDATE,32.46,15100,28.3,100,32.87,100,32.88,900,AMD
125943,BID_UPDATE,32.46,15100,28.3,100,32.87,100,32.88,900,AMD
125944,BID_UPDATE,32.46,15200,28.3,100,32.87,100,32.88,900,AMD
126094,BID_UPDATE,32.46,15200,28.3,100,32.87,100,32.88,900,AMD
126095,BID_UPDATE,32.46,15300,28.3,100,32.87,100,32.88,900,AMD
126122,BID_UPDATE,32.46,15300,28.3,100,32.87,100,32.88,900,AMD
126123,BID_UPDATE,32.46,15300,28.3,100,32.88,900,32.89,1600,AMD
126124,BID_UPDATE,32.46,15300,28.3,100,32.88,900,32.89,1600,AMD
126125,BID_UPDATE,32.46,15400,28.3,100,32.88,900,32.89,1600,AMD
126126,BID_UPDATE,32.46,15400,28.3,100,32.88,900,32.89,1600,AMD
126127,BID_UPDATE,32.46,15500,28.3,100,32.88,900,32.89,1600,AMD
126283,BID_UPDATE,32.46,15500,28.3,100,32.88,900,32.89,1600,AMD
126459,BID_UPDATE,32.46,15600,28.3,100,32.88,900,32.89,1600,AMD
126758,BID_UPDATE,32.46,15700,28.3,100,32.88,900,32.89,1600,AMD
126759,BID_UPDATE,32.46,15700,28.3,100,32.88,900,32.89,1600,AMD
126765,BID_UPDATE,32.46,15700,28.3,100,32.88,900,32.89,1600,AMD
126766,BID_UPDATE,32.46,15800,28.3,100,32.88,900,32.89,1600,AMD
127094,BID_UPDATE,32.46,15800,28.3,100,32.88,900,32.89,1600,AMD
127099,ASK_UPDATE,32.46,15800,28.3,100,32.88,900,32.89,1700,AMD
127100,ASK_UPDATE,32.46,15800,28.3,100,32.88,900,32.89,1700,AMD
127101,ASK_UPDATE,32.46,15800,28.3,100,32.88,900,32.89,1800,AMD
127102,BID_UPDATE,32.46,15900,28.3,100,32.88,900,32.89,1800,AMD
127103,ASK_UPDATE,32.46,15900,28.3,100,32.88,900,32.89,1800,AMD
127104,BID_UPDATE,32.46,15900,28.3,100,32.88,900,32.89,1800,AMD
127105,BID_UPDATE,32.46,16000,28.3,100,32.88,900,32.89,1800,AMD
127106,BID_UPDATE,32.46,16000,28.3,100,32.88,900,32.89,1800,AMD
127107,BID_UPDATE,32.46,16100,28.3,100,32.88,900,32.89,1800,AMD
127111,BID_UPDATE,32.46,16100,28.3,100,32.88,900,32.89,1800,AMD
127112,ASK_UPDATE,32.46,16100,28.3,100,32.88,1000,32.89,1800,AMD
127113,ASK_UPDATE,32.46,16100,28.3,100,32.88,1000,32.89,1800,AMD
127115,BID_UPDATE,32.46,16200,28.3,100,32.88,1000,32.89,1800,AMD
127150,BID_UPDATE,32.46,16200,28.3,100,32.88,1000,32.89,1800,AMD
127165,BID_UPDATE,32.46,16300,28.3,100,32.88,1000,32.89,1800,AMD
127166,BID_UPDATE,32.46,16300,28.3,100,32.88,1000,32.89,1800,AMD
127168,BID_UPDATE,32.46,16400,28.3,100,32.88,1000,32.89,1800,AMD
127169,BID_UPDATE,32.46,16400,28.3,100,32.88,1000,32.89,1800,AMD
127189,BID_UPDATE,32.46,16500,28.3,100,32.88,1000,32.89,1800,AMD
127199,BID_UPDATE,32.46,16600,28.3,100,32.88,1000,32.89,1800,AMD
127200,BID_UPDATE,32.46,16600,28.3,100,32.88,1000,32.89,1800,AMD
127228,BID_UPDATE,32.46,16600,28.3,100,32.88,1000,32.89,1800,AMD
127229,BID_UPDATE,32.46,16700,28.3,100,32.88,1000,32.89,1800,AMD
127347,BID_UPDATE,32.46,16800,28.3,100,32.88,1000,32.89,1800,AMD
127348,BID_UPDATE,32.46,16800,28.3,100,32.88,1000,32.89,1800,AMD
127350,BID_UPDATE,32.46,16800,28.3,100,32.88,1000,32.89,1800,AMD
127351,BID_UPDATE,32.46,16800,28.3,100,32.88,900,32.89,1800,AMD
127353,BID_UPDATE,32.46,16800,28.3,100,32.88,900,32.89,1800,AMD
127359,BID_UPDATE,32.46,16900,28.3,100,32.88,900,32.89,1800,AMD
127360,ASK_UPDATE,32.46,16900,28.3,100,32.88,900,32.89,1800,AMD
127361,BID_UPDATE,32.46,16900,28.3,100,32.88,900,32.89,1800,AMD
127363,BID_UPDATE,32.46,17000,28.3,100,32.88,900,32.89,1800,AMD
127364,ASK_UPDATE,32.46,17000,28.3,100,32.88,900,32.89,1800,AMD
127436,BID_UPDATE,32.46,17000,28.3,100,32.88,900,32.89,1800,AMD
127442,BID_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127443,ASK_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127444,ASK_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127455,BID_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127456,ASK_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127457,ASK_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127458,ASK_UPDATE,32.46,17100,28.3,100,32.88,900,32.89,1800,AMD
127459,BID_UPDATE,32.46,17200,28.3,100,32.88,900,32.89,1800,AMD
127463,BID_UPDATE,32.46,17200,28.3,100,32.88,900,32.89,1800,AMD
127464,ASK_UPDATE,32.46,17200,28.3,100,32.88,900,32.89,1800,AMD
127465,ASK_UPDATE,32.46,17200,28.3,100,32.88,900,32.89,1800,AMD
127467,BID_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127500,ASK_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127501,ASK_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127559,ASK_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127560,ASK_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127572,BID_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127574,ASK_UPDATE,32.46,17300,28.3,100,32.88,900,32.89,1800,AMD
127576,BID_UPDATE,32.46,17300,28.3,100,32.88,800,32.89,1800,AMD
127581,BID_UPDATE,32.46,17300,28.3,100,32.88,800,32.89,1800,AMD
127606,ASK_UPDATE,32.46,17300,28.3,100,32.88,800,32.89,1800,AMD
127611,ASK_UPDATE,32.46,17300,28.3,100,32.88,800,32.89,1800,AMD
127804,BID_UPDATE,32.46,17400,28.3,100,32.88,800,32.89,1800,AMD
127878,BID_UPDATE,32.46,17400,28.3,100,32.88,700,32.89,1800,AMD
127879,BID_UPDATE,32.46,17400,28.3,100,32.88,700,32.89,1800,AMD
127897,BID_UPDATE,32.46,17400,28.3,100,32.88,700,32.89,1800,AMD
127898,BID_UPDATE,32.46,17400,28.3,100,32.88,600,32.89,1800,AMD
127899,BID_UPDATE,32.46,17400,28.3,100,32.88,600,32.89,1800,AMD
127923,BID_UPDATE,32.46,17400,28.3,100,32.88,500,32.89,1800,AMD
128014,BID_UPDATE,32.46,17400,28.3,100,32.88,500,32.89,1800,AMD
128015,BID_UPDATE,32.46,17400,28.3,100,32.88,400,32.89,1800,AMD
128018,ASK_UPDATE,32.46,17400,28.3,100,32.88,400,32.89,1800,AMD
128020,ASK_UPDATE,32.46,17400,28.3,100,32.88,400,32.89,1800,AMD
128070,ASK_UPDATE,32.46,17400,28.3,100,32.88,400,32.89,1800,AMD
128071,ASK_UPDATE,32.46,17400,28.3,100,32.88,400,32.89,1800,AMD
128072,BID_UPDATE,32.46,17400,28.3,100,32.88,400,32.89,1800,AMD
128073,BID_UPDATE,32.46,17400,28.3,100,32.88,300,32.89,1800,AMD
128089,BID_UPDATE,32.46,17400,28.3,100,32.88,300,32.89,1800,AMD
128090,BID_UPDATE,32.46,17400,28.3,100,32.88,200,32.89,1800,AMD
128104,BID_UPDATE,32.46,17400,28.3,100,32.88,200,32.89,1800,AMD
128105,BID_UPDATE,32.46,17400,28.3,100,32.88,100,32.89,1800,AMD
128117,BID_UPDATE,32.46,17400,28.3,100,32.88,100,32.89,1800,AMD
128119,BID_UPDATE,32.46,17400,28.3,100,32.89,1800,32.9,400,AMD
128172,BID_UPDATE,32.46,17400,28.3,100,32.89,1800,32.9,400,AMD
128231,BID_UPDATE,32.46,17500,28.3,100,32.89,1800,32.9,400,AMD
128232,BID_UPDATE,32.46,17500,28.3,100,32.89,1800,32.9,400,AMD
128363,ASK_UPDATE,32.46,17500,28.3,100,32.89,1800,32.9,400,AMD
128626,ASK_UPDATE,32.46,17500,28.3,100,32.89,1800,32.9,400,AMD
128627,BID_UPDATE,32.46,17600,28.3,100,32.89,1800,32.9,400,AMD
128628,ASK_UPDATE,32.46,17600,28.3,100,32.89,1800,32.9,500,AMD
128629,ASK_UPDATE,32.46,17600,28.3,100,32.89,1800,32.9,500,AMD
128630,BID_UPDATE,32.46,17600,28.3,100,32.89,1800,32.9,500,AMD
128631,BID_UPDATE,32.46,17700,28.3,100,32.89,1800,32.9,500,AMD
128632,BID_UPDATE,32.46,17700,28.3,100,32.89,1800,32.9,500,AMD
128633,BID_UPDATE,32.46,17800,28.3,100,32.89,1800,32.9,500,AMD
128635,BID_UPDATE,32.46,17800,28.3,100,32.89,1800,32.9,500,AMD
128636,ASK_UPDATE,32.46,17800,28.3,100,32.89,1800,32.9,500,AMD
128638,ASK_UPDATE,32.46,17800,28.3,100,32.89,1800,32.9,500,AMD
128662,BID_UPDATE,32.46,17900,28.3,100,32.89,1800,32.9,500,AMD
128692,BID_UPDATE,32.46,17900,28.3,100,32.89,1800,32.9,500,AMD
128699,BID_UPDATE,32.46,18000,28.3,100,32.89,1800,32.9,500,AMD
128724,BID_UPDATE,32.46,18000,28.3,100,32.89,1800,32.9,500,AMD
128776,BID_UPDATE,32.46,18100,28.3,100,32.89,1800,32.9,500,AMD
128806,BID_UPDATE,32.46,18100,28.3,100,32.89,1800,32.9,500,AMD
129808,ASK_UPDATE,32.46,18100,28.3,100,32.89,1800,32.9,500,AMD
129809,ASK_UPDATE,32.46,18100,28.3,100,32.89,1800,32.9,500,AMD
129911,BID_UPDATE,32.46,18100,28.3,100,32.89,1700,32.9,500,AMD
129912,BID_UPDATE,32.46,18200,28.3,100,32.89,1700,32.9,500,AMD
129913,BID_UPDATE,32.46,18200,28.3,100,32.89,1700,32.9,500,AMD
129921,BID_UPDATE,32.46,18200,28.3,100,32.89,1700,32.9,500,AMD
130004,BID_UPDATE,32.46,18300,28.3,100,32.89,1700,32.9,500,AMD
130008,BID_UPDATE,32.46,18300,28.3,100,32.89,1700,32.9,500,AMD
130017,BID_UPDATE,32.46,18400,28.3,100,32.89,1700,32.9,500,AMD
130031,BID_UPDATE,32.46,18400,28.3,100,32.89,1700,32.9,500,AMD
130078,BID_UPDATE,32.46,18500,28.3,100,32.89,1700,32.9,500,AMD
130358,BID_UPDATE,32.46,18500,28.3,100,32.89,1700,32.9,500,AMD
130359,BID_UPDATE,32.46,18500,28.3,100,32.89,1600,32.9,500,AMD
130566,BID_UPDATE,32.46,18500,28.3,100,32.89,1600,32.9,500,AMD
130599,BID_UPDATE,32.46,18500,28.3,100,32.89,1500,32.9,500,AMD
130609,BID_UPDATE,32.46,18500,28.3,100,32.89,1500,32.9,500,AMD
130779,BID_UPDATE,32.46,18500,28.3,100,32.89,1400,32.9,500,AMD
130783,BID_UPDATE,32.46,18500,28.3,100,32.89,1400,32.9,500,AMD
130934,BID_UPDATE,32.46,18500,28.3,100,32.89,1300,32.9,500,AMD
130945,BID_UPDATE,32.46,18500,28.3,100,32.89,1300,32.9,500,AMD
130957,BID_UPDATE,32.46,18500,28.3,100,32.89,1200,32.9,500,AMD
130967,BID_UPDATE,32.46,18500,28.3,100,32.89,1200,32.9,500,AMD
131165,BID_UPDATE,32.46,18500,28.3,100,32.89,1100,32.9,500,AMD
131183,BID_UPDATE,32.46,18500,28.3,100,32.89,1100,32.9,500,AMD
131242,BID_UPDATE,32.46,18500,28.3,100,32.89,1000,32.9,500,AMD
131500,BID_UPDATE,32.46,18500,28.3,100,32.89,1000,32.9,500,AMD
131501,ASK_UPDATE,32.46,18500,28.3,100,32.89,1000,32.9,500,AMD
131503,ASK_UPDATE,32.46,18500,28.3,100,32.89,1000,32.9,500,AMD
131506,BID_UPDATE,32.46,18600,28.3,100,32.89,1000,32.9,500,AMD
131513,BID_UPDATE,32.46,18600,28.3,100,32.89,1000,32.9,500,AMD
131533,ASK_UPDATE,32.46,18600,28.3,100,32.89,1000,32.9,600,AMD
131534,BID_UPDATE,32.46,18700,28.3,100,32.89,1000,32.9,600,AMD
131535,ASK_UPDATE,32.46,18700,28.3,100,32.89,1000,32.9,600,AMD
131571,ASK_UPDATE,32.46,18700,28.3,100,32.89,1100,32.9,600,AMD
131587,ASK_UPDATE,32.46,18700,28.3,100,32.89,1100,32.9,600,AMD
131879,BID_UPDATE,32.46,18700,28.3,100,32.89,1100,32.9,600,AMD
131880,BID_UPDATE,32.46,18800,28.3,100,32.89,1100,32.9,600,AMD
131947,ASK_UPDATE,32.46,18800,28.3,100,32.89,1200,32.9,600,AMD
131948,BID_UPDATE,32.46,18800,28.3,100,32.89,1200,32.9,600,AMD
131999,ASK_UPDATE,32.46,18800,28.3,100,32.89,1200,32.9,600,AMD
132007,ASK_UPDATE,32.46,18800,28.3,100,32.89,1300,32.9,600,AMD
132017,ASK_UPDATE,32.46,18800,28.3,100,32.89,1300,32.9,600,AMD
132154,BID_UPDATE,32.46,18900,28.3,100,32.89,1300,32.9,600,AMD
132278,BID_UPDATE,32.46,18900,28.3,100,32.89,1300,32.9,600,AMD
132280,ASK_UPDATE,32.46,18900,28.3,100,32.88,100,32.89,1300,AMD
132282,BID_UPDATE,32.46,19000,28.3,100,32.88,100,32.89,1300,AMD
132283,ASK_UPDATE,32.46,19000,28.3,100,32.88,100,32.89,1300,AMD
132284,BID_UPDATE,32.46,19000,28.3,100,32.88,100,32.89,1300,AMD
132285,BID_UPDATE,32.46,19100,28.3,100,32.88,100,32.89,1300,AMD
132393,BID_UPDATE,32.46,19100,28.3,100,32.88,100,32.89,1300,AMD
132592,BID_UPDATE,32.46,19200,28.3,100,32.88,100,32.89,1300,AMD
132593,BID_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132594,BID_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132596,BID_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132598,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132599,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132600,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132601,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132613,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132739,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132740,ASK_UPDATE,32.46,19300,28.3,100,32.88,100,32.89,1300,AMD
132741,BID_UPDATE,32.46,19400,28.3,100,32.88,100,32.89,1300,AMD
132742,ASK_UPDATE,32.46,19400,28.3,100,32.88,100,32.89,1300,AMD
132743,BID_UPDATE,32.46,19400,28.3,100,32.88,100,32.89,1300,AMD
132745,BID_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132746,ASK_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132755,ASK_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132763,ASK_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132776,BID_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132778,ASK_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132874,ASK_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132900,ASK_UPDATE,32.46,19500,28.3,100,32.88,100,32.89,1300,AMD
132913,BID_UPDATE,32.46,19600,28.3,100,32.88,100,32.89,1300,AMD
132914,ASK_UPDATE,32.46,19600,28.3,100,32.88,100,32.89,1300,AMD
132950,ASK_UPDATE,32.46,19600,28.3,100,32.88,100,32.89,1300,AMD
132951,BID_UPDATE,32.46,19600,28.3,100,32.88,100,32.89,1300,AMD
132952,BID_UPDATE,32.46,19600,28.3,100,32.89,1300,32.9,1200,AMD
133010,BID_UPDATE,32.46,19600,28.3,100,32.89,1300,32.9,1200,AMD
133056,BID_UPDATE,32.46,19600,28.3,100,32.89,1200,32.9,1200,AMD
133061,BID_UPDATE,32.46,19600,28.3,100,32.89,1200,32.9,1200,AMD
133154,ASK_UPDATE,32.46,19600,28.3,100,32.89,1200,32.9,1200,AMD
133155,ASK_UPDATE,32.46,19600,28.3,100,32.89,1200,32.9,1200,AMD
133186,BID_UPDATE,32.46,19700,28.3,100,32.89,1200,32.9,1200,AMD
133187,BID_UPDATE,32.46,19700,28.3,100,32.89,1200,32.9,1200,AMD
133188,ASK_UPDATE,32.46,19700,28.3,100,32.89,1200,32.9,1300,AMD
133189,ASK_UPDATE,32.46,19700,28.3,100,32.89,1200,32.9,1300,AMD
133190,BID_UPDATE,32.46,19800,28.3,100,32.89,1200,32.9,1300,AMD
133200,ASK_UPDATE,32.46,19800,28.3,100,32.89,1200,32.9,1400,AMD
133201,BID_UPDATE,32.46,19800,28.3,100,32.89,1200,32.9,1400,AMD
133209,BID_UPDATE,32.46,19900,28.3,100,32.89,1200,32.9,1400,AMD
133213,BID_UPDATE,32.46,19900,28.3,100,32.89,1200,32.9,1400,AMD
133307,ASK_UPDATE,32.46,19900,28.3,100,32.89,1200,32.9,1400,AMD
133366,ASK_UPDATE,32.46,19900,28.3,100,32.89,1300,32.9,1400,AMD
133367,ASK_UPDATE,32.46,19900,28.3,100,32.89,1300,32.9,1400,AMD
133368,BID_UPDATE,32.46,20000,28.3,100,32.89,1300,32.9,1400,AMD
133369,BID_UPDATE,32.46,20100,28.3,100,32.89,1300,32.9,1400,AMD
133370,BID_UPDATE,32.46,20100,28.3,100,32.89,1300,32.9,1400,AMD
133373,BID_UPDATE,32.46,20100,28.3,100,32.89,1300,32.9,1400,AMD
133374,BID_UPDATE,32.46,20200,28.3,100,32.89,1300,32.9,1400,AMD
133526,BID_UPDATE,32.46,20200,28.3,100,32.89,1300,32.9,1400,AMD
133527,BID_UPDATE,32.46,20300,28.3,100,32.89,1300,32.9,1400,AMD
133528,BID_UPDATE,32.46,20300,28.3,100,32.89,1300,32.9,1400,AMD
133538,ASK_UPDATE,32.46,20300,28.3,100,32.89,1300,32.9,1500,AMD
133540,ASK_UPDATE,32.46,20300,28.3,100,32.89,1300,32.9,1500,AMD
133649,BID_UPDATE,32.46,20400,28.3,100,32.89,1300,32.9,1500,AMD
133650,BID_UPDATE,32.46,20400,28.3,100,32.89,1300,32.9,1500,AMD
133651,BID_UPDATE,32.46,20500,28.3,100,32.89,1300,32.9,1500,AMD
133654,BID_UPDATE,32.46,20500,28.3,100,32.89,1300,32.9,1500,AMD
133659,BID_UPDATE,32.46,20600,28.3,100,32.89,1300,32.9,1500,AMD
133660,ASK_UPDATE,32.46,20600,28.3,100,32.89,1300,32.9,1500,AMD
133661,BID_UPDATE,32.46,20600,28.3,100,32.89,1300,32.9,1500,AMD
133662,ASK_UPDATE,32.46,20600,28.3,100,32.89,1300,32.9,1500,AMD
133665,BID_UPDATE,32.46,20700,28.3,100,32.89,1300,32.9,1500,AMD
133666,BID_UPDATE,32.46,20700,28.3,100,32.89,1300,32.9,1500,AMD
133667,BID_UPDATE,32.46,20700,28.3,100,32.89,1200,32.9,1500,AMD
133668,BID_UPDATE,32.46,20700,28.3,100,32.89,1200,32.9,1500,AMD
133669,ASK_UPDATE,32.46,20700,28.3,100,32.89,1200,32.9,1500,AMD
133670,ASK_UPDATE,32.46,20700,28.3,100,32.89,1200,32.9,1500,AMD
133671,ASK_UPDATE,32.46,20700,28.3,100,32.89,1200,32.9,1500,AMD
133672,BID_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133673,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133677,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133680,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133681,BID_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133682,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133683,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133685,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133686,ASK_UPDATE,32.46,20700,28.3,100,32.89,1100,32.9,1500,AMD
133687,BID_UPDATE,32.46,20700,28.3,100,32.89,1000,32.9,1500,AMD
133710,ASK_UPDATE,32.46,20700,28.3,100,32.89,1000,32.9,1500,AMD
133767,BID_UPDATE,32.46,20700,28.3,100,32.89,900,32.9,1500,AMD
133768,BID_UPDATE,32.46,20700,28.3,100,32.89,900,32.9,1500,AMD
133810,BID_UPDATE,32.46,20700,28.3,100,32.89,900,32.9,1500,AMD
134007,BID_UPDATE,32.46,20800,28.3,100,32.89,900,32.9,1500,AMD
134008,BID_UPDATE,32.46,20800,28.3,100,32.89,900,32.9,1500,AMD
134009,BID_UPDATE,32.46,20900,28.3,100,32.89,900,32.9,1500,AMD
134010,BID_UPDATE,32.46,20900,28.3,100,32.89,900,32.9,1500,AMD
134011,ASK_UPDATE,32.46,20900,28.3,100,32.89,900,32.9,1500,AMD
